productId,sourceId,title,url,type,publisher,checkedAt,supports,isOfficial,isActive
example-product-id,example-product-id-product,예시 공식 제품 페이지,https://example.com/product,officialProduct,예시 제조사,2026-06-13,제품명|모델명|출시 연도|대표 이미지,true,true
example-product-id,example-product-id-manual,예시 공식 사용설명서,https://example.com/manual.pdf,officialManual,예시 제조사,2026-06-13,청소 안전사항|관리 순서,true,true
samsung-af60f17d11wrt,samsung-af60f17d11wrt-product,삼성전자 AI Q9000 56.9/18.7㎡ (리모컨 포함) 공식 제품 페이지,https://www.samsung.com/sec/air-conditioners/package-af60f17d11wrt-d2c/AF60F17D11WRT/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-af60f17d11wrt,samsung-af60f17d11wrt-manual,삼성전자 AF60F17D11WRT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330142549190/FAC062-02_FAC063-01_IB_25Y_AF9000_MEMORY_KR_KO_260319-D01.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-af70f19d11brt,samsung-af70f19d11brt-product,삼성전자 Bespoke AI 무풍 클래식 62.6/18.7㎡ (리모컨 포함) 공식 제품 페이지,https://www.samsung.com/sec/air-conditioners/package-af70f19d11brt-d2c/AF70F19D11BRT/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-af70f19d11brt,samsung-af70f19d11brt-manual,삼성전자 AF70F19D11BRT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330142437407/FAC060-01_FAC061-00_IB_25Y_AF9500_B3_LED_KR_KO_260320-D01.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-af90h19d35wrt,samsung-af90h19d35wrt-product,삼성전자 Bespoke AI 무풍콤보 갤러리 프로 청정 62.6/18.7㎡ 공식 제품 페이지,https://www.samsung.com/sec/air-conditioners/package-af90h19d35wrt-d2c/AF90H19D35WRT/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-af90h19d35wrt,samsung-af90h19d35wrt-manual,삼성전자 AF90H19D35WRT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330142737520/FAC064-01_IB_26Y_AF90H_PM1.0_KR_KO_260320-D01.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-ap90h10198udd,samsung-ap90h10198udd-product,"삼성전자 Infinite AI 공기청정기 (100㎡, 리유저블 필터) 공식 제품 페이지",https://www.samsung.com/sec/air-cleaner/air-purifier-ap90h10198dd-d2c/AP90H10198UDD/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-ap90h10198udd,samsung-ap90h10198udd-manual,삼성전자 AP90H10198UDD 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330162659741/ACR073-01_IB_ACR_AX9600D_Better_Large_Web_KR_KO_260324-D01.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-ap90h03163ugd,samsung-ap90h03163ugd-product,"삼성전자 Infinite AI 공기청정기 (33㎡, S 필터) 공식 제품 페이지",https://www.samsung.com/sec/air-cleaner/air-purifier-ap90h03163gd-d2c/AP90H03163UGD/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-ap90h03163ugd,samsung-ap90h03163ugd-manual,삼성전자 AP90H03163UGD 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330162757590/ACR074-01_IB_ACR_AX9600D_Good_Small_Web_KR_KO_260320-D01.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-ap70f06103rvd,samsung-ap70f06103rvd-product,삼성전자 블루스카이 5500 (60㎡) 공식 제품 페이지,https://www.samsung.com/sec/air-cleaner/air-purifier-ap70f06103rd-d2c/AP70F06103RVD/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-ap70f06103rvd,samsung-ap70f06103rvd-manual,삼성전자 AP70F06103RVD 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330162613297/ACR069-02_IB_ACR_AX5500F_KR_KO_260324-D01.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dw80f71y1uews,samsung-dw80f71y1uews-product,삼성전자 Bespoke AI 식기세척기 빌트인 12인용 공식 제품 페이지,https://www.samsung.com/sec/dishwashers/built-in-dw80f71y1uews-d2c/DW80F71Y1UEWS/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dw80f71y1uews,samsung-dw80f71y1uews-manual,삼성전자 DW80F71Y1UEWS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330085620229/OID84371_IB_DW8000F_KO_260327.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dw90f79f1usws,samsung-dw90f79f1usws-product,"삼성전자 Bespoke AI 식기세척기 빌트인 14인용 (필터 내장형, 컵 맞춤 세척) 공식 제품 페이지",https://www.samsung.com/sec/dishwashers/built-in-dw90f79f1usws-d2c/DW90F79F1USWS/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dw90f79f1usws,samsung-dw90f79f1usws-manual,삼성전자 DW90F79F1USWS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202601/20260121084333809/OID82124_IB_DW8000F_SimpleUX_KO_260120.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dw80f73y1uews,samsung-dw80f73y1uews-product,삼성전자 Bespoke AI 식기세척기 빌트인 14인용 공식 제품 페이지,https://www.samsung.com/sec/dishwashers/built-in-dw80f73y1uews-d2c/DW80F73Y1UEWS/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dw80f73y1uews,samsung-dw80f73y1uews-manual,삼성전자 DW80F73Y1UEWS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330085620229/OID84371_IB_DW8000F_KO_260327.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dv21dg8200bv,samsung-dv21dg8200bv-product,삼성전자 AI 건조기 21kg 공식 제품 페이지,https://www.samsung.com/sec/dryers/dryer-[iban]/DV21DG8200BV/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dv21dg8200bv,samsung-dv21dg8200bv-manual,삼성전자 DV21DG8200BV 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260327135956600/WM0041_IB_DV8000DK_KO_260206.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dv80h20ddw,samsung-dv80h20ddw-product,삼성전자 Bespoke AI 건조기 20kg (71.1mm LCD+다이얼) 공식 제품 페이지,https://www.samsung.com/sec/dryers/dryer-dv80h20ddw-d2c/DV80H20DDW/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dv80h20ddw,samsung-dv80h20ddw-manual,삼성전자 DV80H20DDW 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330175436630/OID139025_IB_27DV80H_2.8LCD_KO_260130.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dv90f22cds,samsung-dv90f22cds-product,삼성전자 Bespoke AI 건조기 22kg (177.8mm LCD) 공식 제품 페이지,https://www.samsung.com/sec/dryers/dryer-dv90f22cds-d2c/DV90F22CDS/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dv90f22cds,samsung-dv90f22cds-manual,삼성전자 DV90F22CDS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330084033062/OID96721_IB_DV90F_7LCD_KO_260206.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-vs28d950acb,samsung-vs28d950acb-product,삼성전자 Bespoke AI 제트 Lite 280W 공식 제품 페이지,https://www.samsung.com/sec/vacuum-cleaners/bespoke-jet-vs28d950ac-d2c/VS28D950ACB/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-vs28d950acb,samsung-vs28d950acb-manual,삼성전자 VS28D950ACB 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260506112207028/O_DJ68-00914D-07_IB_VS28D95_KR_KO_260429.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-vs90f40cnk,samsung-vs90f40cnk-product,삼성전자 Bespoke AI 제트 400W 펫브러시 패키지 공식 제품 페이지,https://www.samsung.com/sec/vacuum-cleaners/bespoke-jet-vs90f40cn-d2c/VS90F40CNK/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-vs90f40cnk,samsung-vs90f40cnk-manual,삼성전자 VS90F40CNK 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260506112032655/O_DJ68-00914C-15_IB_VS9700D_KR_KO_260429.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-vs90f40csk,samsung-vs90f40csk-product,삼성전자 Bespoke AI 제트 400W 공식 제품 페이지,https://www.samsung.com/sec/vacuum-cleaners/bespoke-jet-vs90f40cs-d2c/VS90F40CSK/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-vs90f40csk,samsung-vs90f40csk-manual,삼성전자 VS90F40CSK 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260506112032655/O_DJ68-00914C-15_IB_VS9700D_KR_KO_260429.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-rm70f64q1xj,samsung-rm70f64q1xj-product,삼성전자 Bespoke AI 하이브리드 4도어 키친핏 Max 623L (빅아이스/큐브) 공식 제품 페이지,https://www.samsung.com/sec/refrigerators/french-door-rm70f64q1xj-d2c/RM70F64Q1XJ/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rm70f64q1xj,samsung-rm70f64q1xj-manual,삼성전자 RM70F64Q1XJ 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260519113115223/DA68-04836T-01_RF9000F_2025_KO_260515.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rm90f91d1w,samsung-rm90f91d1w-product,삼성전자 Bespoke AI 하이브리드 4도어 864L (AI 홈) 공식 제품 페이지,https://www.samsung.com/sec/refrigerators/french-door-rm90f91d1w-d2c/RM90F91D1W/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rm90f91d1w,samsung-rm90f91d1w-manual,삼성전자 RM90F91D1W 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260519113115223/DA68-04836T-01_RF9000F_2025_KO_260515.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rm90h64p2w,samsung-rm90h64p2w-product,"삼성전자 Bespoke AI 패밀리허브 4도어 키친핏 Max 602L (22.5cm, AI 푸드매니저) 공식 제품 페이지",https://www.samsung.com/sec/refrigerators/french-door-rm90h64p2w-d2c/RM90H64P2W/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rm90h64p2w,samsung-rm90h64p2w-manual,삼성전자 RM90H64P2W 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330152001327/OID140047-00_RM90H_2026_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rk70f49d1a,samsung-rk70f49d1a-product,삼성전자 Bespoke AI 김치플러스 4도어 487L (맞춤숙성실) 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rk70f49d1a-d2c/RK70F49D1A/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rk70f49d1a,samsung-rk70f49d1a-manual,삼성전자 RK70F49D1A 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330141606358/OID131798-00_RK80F_RK70F_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rk80f42c2a,samsung-rk80f42c2a-product,삼성전자 Bespoke AI 김치플러스 4도어 키친핏 Max 418L (맞춤숙성실) 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rk80f42c2a-d2c/RK80F42C2A/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rk80f42c2a,samsung-rk80f42c2a-manual,삼성전자 RK80F42C2A 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330141606358/OID131798-00_RK80F_RK70F_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rk80f58b1a,samsung-rk80f58b1a-product,삼성전자 Bespoke AI 김치플러스 4도어 583L (냄새케어 메탈쿨링 김치통) 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rk80f58b1a-d2c/RK80F58B1A/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rk80f58b1a,samsung-rk80f58b1a-manual,삼성전자 RK80F58B1A 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330141606358/OID131798-00_RK80F_RK70F_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rq33db74e1ap,samsung-rq33db74e1ap-product,삼성전자 Bespoke 김치플러스 3도어 키친핏 313L 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rq33db74e1ap-d2c/RQ33DB74E1AP/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rq33db74e1ap,samsung-rq33db74e1ap-manual,삼성전자 RQ33DB74E1AP 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260331083201561/DA68-04752K_IB_FULL_RQ7000B_RQ33A74_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rq34c7915ap,samsung-rq34c7915ap-product,삼성전자 Bespoke AI 김치플러스 1도어 키친핏 348L (좌열림) 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rq34c7815ap-d2c/RQ34C7915AP/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rq34c7915ap,samsung-rq34c7915ap-manual,삼성전자 RQ34C7915AP 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330155521180/DA68-04752M_IB_FULL_RR7000_RQ34_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rp20c3111eg,samsung-rp20c3111eg-product,삼성전자 김치플러스 뚜껑형 202L 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-top-loadingrp20c3111eg-d2c/RP20C3111EG/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
