productId,order,text,sourceIds
samsung-rp20c3111eg,4,저장실 안쪽과 도어 패킹을 부드러운 천으로 닦고 남은 물기를 제거해요.,samsung-rp20c3111eg-manual
samsung-rp20c3111eg,5,모든 부품을 완전히 말려 원래 위치에 장착하고 설정 온도를 다시 확인해요.,samsung-rp20c3111eg-manual
samsung-rr40c7895ap,1,식품을 다른 냉장 공간으로 옮기고 전원 플러그를 빼거나 설명서의 청소 준비 절차를 따라요.,samsung-rr40c7895ap-manual
samsung-rr40c7895ap,2,공식 설명서에서 사용자가 분리할 수 있다고 안내한 선반과 서랍만 꺼내요.,samsung-rr40c7895ap-manual
samsung-rr40c7895ap,3,분리한 부품은 급격한 온도 변화 없이 부드러운 천과 중성세제로 닦아요.,samsung-rr40c7895ap-manual
samsung-rr40c7895ap,4,냉장고 안쪽과 도어 패킹의 이물질을 부드러운 천으로 닦고 물기를 제거해요.,samsung-rr40c7895ap-manual
samsung-rr40c7895ap,5,부품을 완전히 말려 원래 위치에 장착하고 전원을 다시 연결해 온도를 확인해요.,samsung-rr40c7895ap-manual
samsung-wa30dg2120ee,1,작동을 멈추고 전원 플러그를 뺀 뒤 급수와 내부 회전이 멈췄는지 확인해요.,samsung-wa30dg2120ee-manual
samsung-wa30dg2120ee,2,세제함을 설명서에 따라 분리해 남은 세제와 섬유유연제를 씻어내요.,samsung-wa30dg2120ee-manual
samsung-wa30dg2120ee,3,사용자가 관리하도록 안내된 배수필터나 거름망이 있는 경우 이물질을 제거해요.,samsung-wa30dg2120ee-manual
samsung-wa30dg2120ee,4,도어와 고무 패킹 또는 세탁조 가장자리를 부드러운 천으로 닦아요.,samsung-wa30dg2120ee-manual
samsung-wa30dg2120ee,5,제품이 안내하는 무세제통세척·통세척 코스를 실행하고 끝난 뒤 내부를 환기해요.,samsung-wa30dg2120ee-manual
samsung-wa80f19skb,1,작동을 멈추고 전원 플러그를 뺀 뒤 급수와 내부 회전이 멈췄는지 확인해요.,samsung-wa80f19skb-manual
samsung-wa80f19skb,2,세제함을 설명서에 따라 분리해 남은 세제와 섬유유연제를 씻어내요.,samsung-wa80f19skb-manual
samsung-wa80f19skb,3,사용자가 관리하도록 안내된 배수필터나 거름망이 있는 경우 이물질을 제거해요.,samsung-wa80f19skb-manual
samsung-wa80f19skb,4,도어와 고무 패킹 또는 세탁조 가장자리를 부드러운 천으로 닦아요.,samsung-wa80f19skb-manual
samsung-wa80f19skb,5,제품이 안내하는 무세제통세척·통세척 코스를 실행하고 끝난 뒤 내부를 환기해요.,samsung-wa80f19skb-manual
samsung-wd90h25ahs,1,작동을 멈추고 전원 플러그를 뺀 뒤 급수와 내부 회전이 멈췄는지 확인해요.,samsung-wd90h25ahs-manual
samsung-wd90h25ahs,2,세제함을 설명서에 따라 분리해 남은 세제와 섬유유연제를 씻어내요.,samsung-wd90h25ahs-manual
samsung-wd90h25ahs,3,사용자가 관리하도록 안내된 배수필터나 거름망이 있는 경우 이물질을 제거해요.,samsung-wd90h25ahs-manual
samsung-wd90h25ahs,4,도어와 고무 패킹 또는 세탁조 가장자리를 부드러운 천으로 닦아요.,samsung-wd90h25ahs-manual
samsung-wd90h25ahs,5,제품이 안내하는 무세제통세척·통세척 코스를 실행하고 끝난 뒤 내부를 환기해요.,samsung-wd90h25ahs-manual
samsung-wd99f25ahr,1,작동을 멈추고 전원 플러그를 뺀 뒤 급수와 내부 회전이 멈췄는지 확인해요.,samsung-wd99f25ahr-manual
samsung-wd99f25ahr,2,세제함을 설명서에 따라 분리해 남은 세제와 섬유유연제를 씻어내요.,samsung-wd99f25ahr-manual
samsung-wd99f25ahr,3,사용자가 관리하도록 안내된 배수필터나 거름망이 있는 경우 이물질을 제거해요.,samsung-wd99f25ahr-manual
samsung-wd99f25ahr,4,도어와 고무 패킹 또는 세탁조 가장자리를 부드러운 천으로 닦아요.,samsung-wd99f25ahr-manual
samsung-wd99f25ahr,5,제품이 안내하는 무세제통세척·통세척 코스를 실행하고 끝난 뒤 내부를 환기해요.,samsung-wd99f25ahr-manual
samsung-wf90f25adt,1,작동을 멈추고 전원 플러그를 뺀 뒤 급수와 내부 회전이 멈췄는지 확인해요.,samsung-wf90f25adt-manual
samsung-wf90f25adt,2,세제함을 설명서에 따라 분리해 남은 세제와 섬유유연제를 씻어내요.,samsung-wf90f25adt-manual
samsung-wf90f25adt,3,사용자가 관리하도록 안내된 배수필터나 거름망이 있는 경우 이물질을 제거해요.,samsung-wf90f25adt-manual
samsung-wf90f25adt,4,도어와 고무 패킹 또는 세탁조 가장자리를 부드러운 천으로 닦아요.,samsung-wf90f25adt-manual
samsung-wf90f25adt,5,제품이 안내하는 무세제통세척·통세척 코스를 실행하고 끝난 뒤 내부를 환기해요.,samsung-wf90f25adt-manual
samsung-af60f19d12wrt,1,운전을 정지하고 전원 플러그를 빼거나 차단기를 내린 뒤 제품이 멈춘 것을 확인해요.,samsung-af60f19d12wrt-manual
samsung-af60f19d12wrt,2,공식 설명서에 따라 사용자가 관리할 수 있는 필터만 분리해요.,samsung-af60f19d12wrt-manual
samsung-af60f19d12wrt,3,필터의 먼지를 제거하고 물세척이 허용된 필터만 흐르는 물로 세척해요.,samsung-af60f19d12wrt-manual
samsung-af60f19d12wrt,4,필터를 직사광선을 피해 완전히 말리고 흡입구와 외관은 부드러운 천으로 닦아요.,samsung-af60f19d12wrt-manual
samsung-af60f19d12wrt,5,필터를 원래 위치에 장착하고 실외기 주변의 통풍을 막는 물건이 없는지 확인해요.,samsung-af60f19d12wrt-manual
samsung-af70f17d24wrt,1,운전을 정지하고 전원 플러그를 빼거나 차단기를 내린 뒤 제품이 멈춘 것을 확인해요.,samsung-af70f17d24wrt-manual
samsung-af70f17d24wrt,2,공식 설명서에 따라 사용자가 관리할 수 있는 필터만 분리해요.,samsung-af70f17d24wrt-manual
samsung-af70f17d24wrt,3,필터의 먼지를 제거하고 물세척이 허용된 필터만 흐르는 물로 세척해요.,samsung-af70f17d24wrt-manual
samsung-af70f17d24wrt,4,필터를 직사광선을 피해 완전히 말리고 흡입구와 외관은 부드러운 천으로 닦아요.,samsung-af70f17d24wrt-manual
samsung-af70f17d24wrt,5,필터를 원래 위치에 장착하고 실외기 주변의 통풍을 막는 물건이 없는지 확인해요.,samsung-af70f17d24wrt-manual
samsung-af80f18d25wrt,1,운전을 정지하고 전원 플러그를 빼거나 차단기를 내린 뒤 제품이 멈춘 것을 확인해요.,samsung-af80f18d25wrt-manual
samsung-af80f18d25wrt,2,공식 설명서에 따라 사용자가 관리할 수 있는 필터만 분리해요.,samsung-af80f18d25wrt-manual
samsung-af80f18d25wrt,3,필터의 먼지를 제거하고 물세척이 허용된 필터만 흐르는 물로 세척해요.,samsung-af80f18d25wrt-manual
samsung-af80f18d25wrt,4,필터를 직사광선을 피해 완전히 말리고 흡입구와 외관은 부드러운 천으로 닦아요.,samsung-af80f18d25wrt-manual
samsung-af80f18d25wrt,5,필터를 원래 위치에 장착하고 실외기 주변의 통풍을 막는 물건이 없는지 확인해요.,samsung-af80f18d25wrt-manual
samsung-af90h25d36wrt,1,운전을 정지하고 전원 플러그를 빼거나 차단기를 내린 뒤 제품이 멈춘 것을 확인해요.,samsung-af90h25d36wrt-manual
samsung-af90h25d36wrt,2,공식 설명서에 따라 사용자가 관리할 수 있는 필터만 분리해요.,samsung-af90h25d36wrt-manual
samsung-af90h25d36wrt,3,필터의 먼지를 제거하고 물세척이 허용된 필터만 흐르는 물로 세척해요.,samsung-af90h25d36wrt-manual
samsung-af90h25d36wrt,4,필터를 직사광선을 피해 완전히 말리고 흡입구와 외관은 부드러운 천으로 닦아요.,samsung-af90h25d36wrt-manual
samsung-af90h25d36wrt,5,필터를 원래 위치에 장착하고 실외기 주변의 통풍을 막는 물건이 없는지 확인해요.,samsung-af90h25d36wrt-manual
samsung-ar60f11d11wt,1,운전을 정지하고 전원 플러그를 빼거나 차단기를 내린 뒤 제품이 멈춘 것을 확인해요.,samsung-ar60f11d11wt-manual
samsung-ar60f11d11wt,2,공식 설명서에 따라 사용자가 관리할 수 있는 필터만 분리해요.,samsung-ar60f11d11wt-manual
samsung-ar60f11d11wt,3,필터의 먼지를 제거하고 물세척이 허용된 필터만 흐르는 물로 세척해요.,samsung-ar60f11d11wt-manual
samsung-ar60f11d11wt,4,필터를 직사광선을 피해 완전히 말리고 흡입구와 외관은 부드러운 천으로 닦아요.,samsung-ar60f11d11wt-manual
samsung-ar60f11d11wt,5,필터를 원래 위치에 장착하고 실외기 주변의 통풍을 막는 물건이 없는지 확인해요.,samsung-ar60f11d11wt-manual
samsung-dw99f79e1b00s,1,작동을 멈추고 전원을 끈 뒤 내부가 충분히 식었는지 확인해요.,samsung-dw99f79e1b00s-manual
samsung-dw99f79e1b00s,2,하단 필터를 공식 설명서의 방향대로 분리하고 음식물과 이물질을 제거해요.,samsung-dw99f79e1b00s-manual
samsung-dw99f79e1b00s,3,세척이 허용된 필터를 흐르는 물과 부드러운 솔로 닦고 원래 위치에 단단히 장착해요.,samsung-dw99f79e1b00s-manual
samsung-dw99f79e1b00s,4,분사 노즐의 구멍이 막히지 않았는지 확인하고 사용자가 분리할 수 있는 노즐만 관리해요.,samsung-dw99f79e1b00s-manual
samsung-dw99f79e1b00s,5,도어 가장자리와 패킹을 부드러운 천으로 닦고 내부 물기를 말려요.,samsung-dw99f79e1b00s-manual
samsung-dw99f79e1b00s,6,제품이 안내하는 전용 관리 코스와 허용된 세정제만 사용해 내부를 관리해요.,samsung-dw99f79e1b00s-manual
samsung-dw99f79e1uhcs,1,작동을 멈추고 전원을 끈 뒤 내부가 충분히 식었는지 확인해요.,samsung-dw99f79e1uhcs-manual
samsung-dw99f79e1uhcs,2,하단 필터를 공식 설명서의 방향대로 분리하고 음식물과 이물질을 제거해요.,samsung-dw99f79e1uhcs-manual
samsung-dw99f79e1uhcs,3,세척이 허용된 필터를 흐르는 물과 부드러운 솔로 닦고 원래 위치에 단단히 장착해요.,samsung-dw99f79e1uhcs-manual
samsung-dw99f79e1uhcs,4,분사 노즐의 구멍이 막히지 않았는지 확인하고 사용자가 분리할 수 있는 노즐만 관리해요.,samsung-dw99f79e1uhcs-manual
samsung-dw99f79e1uhcs,5,도어 가장자리와 패킹을 부드러운 천으로 닦고 내부 물기를 말려요.,samsung-dw99f79e1uhcs-manual
samsung-dw99f79e1uhcs,6,제품이 안내하는 전용 관리 코스와 허용된 세정제만 사용해 내부를 관리해요.,samsung-dw99f79e1uhcs-manual
samsung-cc80h63g1hs,1,전원을 끄고 잔열 표시가 사라져 상판이 완전히 식었는지 확인해요.,samsung-cc80h63g1hs-manual
samsung-cc80h63g1hs,2,마른 부드러운 천으로 부스러기와 가벼운 오염을 먼저 제거해요.,samsung-cc80h63g1hs-manual
samsung-cc80h63g1hs,3,제품이 허용한 전용 세정제를 부드러운 천에 소량 묻혀 상판을 닦아요.,samsung-cc80h63g1hs-manual
samsung-cc80h63g1hs,4,눌어붙은 오염은 설명서에서 허용한 스크래퍼를 낮은 각도로 사용해 제거해요.,samsung-cc80h63g1hs-manual
samsung-cc80h63g1hs,5,깨끗한 천으로 세정제와 물기를 닦고 흡기구 주변이 막히지 않았는지 확인해요.,samsung-cc80h63g1hs-manual
samsung-cc99h84jad,1,전원을 끄고 잔열 표시가 사라져 상판이 완전히 식었는지 확인해요.,samsung-cc99h84jad-manual
samsung-cc99h84jad,2,마른 부드러운 천으로 부스러기와 가벼운 오염을 먼저 제거해요.,samsung-cc99h84jad-manual
samsung-cc99h84jad,3,제품이 허용한 전용 세정제를 부드러운 천에 소량 묻혀 상판을 닦아요.,samsung-cc99h84jad-manual
samsung-cc99h84jad,4,눌어붙은 오염은 설명서에서 허용한 스크래퍼를 낮은 각도로 사용해 제거해요.,samsung-cc99h84jad-manual
samsung-cc99h84jad,5,깨끗한 천으로 세정제와 물기를 닦고 흡기구 주변이 막히지 않았는지 확인해요.,samsung-cc99h84jad-manual
samsung-nz62dg300cfw,1,전원을 끄고 잔열 표시가 사라져 상판이 완전히 식었는지 확인해요.,samsung-nz62dg300cfw-manual
samsung-nz62dg300cfw,2,마른 부드러운 천으로 부스러기와 가벼운 오염을 먼저 제거해요.,samsung-nz62dg300cfw-manual
samsung-nz62dg300cfw,3,제품이 허용한 전용 세정제를 부드러운 천에 소량 묻혀 상판을 닦아요.,samsung-nz62dg300cfw-manual
samsung-nz62dg300cfw,4,눌어붙은 오염은 설명서에서 허용한 스크래퍼를 낮은 각도로 사용해 제거해요.,samsung-nz62dg300cfw-manual
samsung-nz62dg300cfw,5,깨끗한 천으로 세정제와 물기를 닦고 흡기구 주변이 막히지 않았는지 확인해요.,samsung-nz62dg300cfw-manual
samsung-vr90f01sag,1,제품 전원을 끄고 충전기에서 분리한 뒤 분리형 배터리는 제품 안내에 따라 분리해요.,samsung-vr90f01sag-manual
samsung-vr90f01sag,2,먼지통을 비우고 먼지가 날리지 않도록 내부 이물질을 제거해요.,samsung-vr90f01sag-manual
samsung-vr90f01sag,3,공식 설명서에서 물세척이 허용된 먼지통과 필터만 흐르는 물로 세척해요.,samsung-vr90f01sag-manual
samsung-vr90f01sag,4,세척한 부품을 통풍이 잘되는 그늘에서 완전히 말린 뒤 장착해요.,samsung-vr90f01sag-manual
samsung-vr90f01sag,5,브러시에 감긴 머리카락과 실을 제거하고 로봇형은 센서와 바퀴를 부드러운 천으로 닦아요.,samsung-vr90f01sag-manual
samsung-vr90f01sag,6,청정스테이션의 먼지봉투와 필터는 알림과 공식 교체 안내에 따라 관리해요.,samsung-vr90f01sag-manual
samsung-vs15a680aew,1,제품 전원을 끄고 충전기에서 분리한 뒤 분리형 배터리는 제품 안내에 따라 분리해요.,samsung-vs15a680aew-manual
samsung-vs15a680aew,2,먼지통을 비우고 먼지가 날리지 않도록 내부 이물질을 제거해요.,samsung-vs15a680aew-manual
samsung-vs15a680aew,3,공식 설명서에서 물세척이 허용된 먼지통과 필터만 흐르는 물로 세척해요.,samsung-vs15a680aew-manual
samsung-vs15a680aew,4,세척한 부품을 통풍이 잘되는 그늘에서 완전히 말린 뒤 장착해요.,samsung-vs15a680aew-manual
samsung-vs15a680aew,5,브러시에 감긴 머리카락과 실을 제거하고 로봇형은 센서와 바퀴를 부드러운 천으로 닦아요.,samsung-vs15a680aew-manual
samsung-vs15a680aew,6,청정스테이션의 먼지봉투와 필터는 알림과 공식 교체 안내에 따라 관리해요.,samsung-vs15a680aew-manual
samsung-vs90f40csg,1,제품 전원을 끄고 충전기에서 분리한 뒤 분리형 배터리는 제품 안내에 따라 분리해요.,samsung-vs90f40csg-manual
samsung-vs90f40csg,2,먼지통을 비우고 먼지가 날리지 않도록 내부 이물질을 제거해요.,samsung-vs90f40csg-manual
samsung-vs90f40csg,3,공식 설명서에서 물세척이 허용된 먼지통과 필터만 흐르는 물로 세척해요.,samsung-vs90f40csg-manual
samsung-vs90f40csg,4,세척한 부품을 통풍이 잘되는 그늘에서 완전히 말린 뒤 장착해요.,samsung-vs90f40csg-manual
samsung-vs90f40csg,5,브러시에 감긴 머리카락과 실을 제거하고 로봇형은 센서와 바퀴를 부드러운 천으로 닦아요.,samsung-vs90f40csg-manual
samsung-vs90f40csg,6,청정스테이션의 먼지봉투와 필터는 알림과 공식 교체 안내에 따라 관리해요.,samsung-vs90f40csg-manual
samsung-dv90f22cdt,1,작동을 멈추고 전원 플러그를 뺀 뒤 제품이 충분히 식었는지 확인해요.,samsung-dv90f22cdt-manual
samsung-dv90f22cdt,2,보풀 필터를 분리해 먼지와 보풀을 제거해요.,samsung-dv90f22cdt-manual
samsung-dv90f22cdt,3,물세척이 허용된 필터만 흐르는 물로 씻고 완전히 말린 뒤 다시 장착해요.,samsung-dv90f22cdt-manual
samsung-dv90f22cdt,4,드럼 내부와 습도 센서를 부드러운 마른 천으로 닦아요.,samsung-dv90f22cdt-manual
samsung-dv90f22cdt,5,열교환기 관리 방식은 모델별 공식 설명서를 확인하고 사용자가 접근 가능한 부분만 관리해요.,samsung-dv90f22cdt-manual
samsung-dv90f22cdt,6,필터와 덮개가 정확히 장착됐는지 확인한 뒤 사용해요.,samsung-dv90f22cdt-manual
lg-m875gbb231,1,청소 전에 전원 플러그를 빼고 보관된 식품을 모두 꺼내요.,lg-m875gbb231-manual
lg-m875gbb231,2,선반과 문 바구니는 부드러운 수건에 물을 묻혀 닦아요.,lg-m875gbb231-manual
lg-m875gbb231,3,문의 고무 패킹을 부드러운 물수건으로 닦아요.,lg-m875gbb231-manual
lg-m875gbb231,4,내부의 물기를 완전히 제거하고 바구니를 원래 위치에 조립한 뒤 문이 제대로 닫히는지 확인해요.,lg-m875gbb231-manual
lg-rg19gn,1,건조물을 모두 꺼내고 전원 플러그를 뺀 뒤 내부 필터와 외부 필터를 분리해요.,lg-rg19gn-manual
lg-rg19gn,2,필터의 보풀을 제거하고 필요하면 진공청소기 또는 흐르는 물로 청소해요.,lg-rg19gn-manual
lg-rg19gn,3,물로 청소한 필터는 완전히 말린 뒤 내부·외부 필터를 결합해 제자리에 넣어요.,lg-rg19gn-manual
lg-rg19gn,4,문의 유리와 고무 패킹 및 필터 주변의 보풀을 젖은 천이나 부드러운 솔로 제거해요.,lg-rg19gn-manual
lg-rg19gn,5,습도 센서 표면에 이물질이 쌓이지 않도록 주기적으로 닦아요.,lg-rg19gn-manual
lg-as355nsna,1,제품을 끄고 전원 플러그를 뺀 뒤 앞·뒷면 커버를 분리해요.,lg-as355nsna-manual
lg-as355nsna,2,진공청소기나 부드러운 솔로 극세 필터의 먼지를 제거해요.,lg-as355nsna-manual
lg-as355nsna,3,필터는 물로 세척하지 않고 손상되지 않도록 조심해서 다뤄요.,lg-as355nsna-manual
lg-as355nsna,4,공기 흡입구와 배출구의 먼지를 제거하고 부드러운 천으로 외관을 닦아요.,lg-as355nsna-manual
lg-as355nsna,5,커버와 필터를 정확한 위치에 다시 장착해요.,lg-as355nsna-manual
lg-fx25efe,1,작동을 멈추고 전원 플러그를 뺀 뒤 수도꼭지를 잠가요.,lg-fx25efe-manual
lg-fx25efe,2,물 분사 노즐의 이물질을 제거하고 고무 패킹은 공식 희석 비율을 확인해 닦은 뒤 물기를 완전히 말려요.,lg-fx25efe-manual
lg-fx25efe,3,배수 펌프 거름망을 청소할 때는 드럼 안의 물이 뜨겁지 않은지 먼저 확인해요.,lg-fx25efe-manual
lg-fx25efe,4,잔수 제거용 호스로 내부 물을 뺀 후 배수 펌프 거름망과 내부 이물질을 부드러운 도구로 제거해요.,lg-fx25efe-manual
lg-fx25efe,5,호스 마개와 배수 펌프 마개를 정확히 조립하고 문을 열어 내부를 환기해요.,lg-fx25efe-manual
lg-due4bgl1e,1,작동을 멈추고 전원 플러그를 뺀 뒤 제품 내부가 식었는지 확인해요.,lg-due4bgl1e-manual
lg-due4bgl1e,2,하단 식기 바구니를 꺼내고 음식물 거름 필터를 반시계 방향으로 돌려 분리해요.,lg-due4bgl1e-manual
lg-due4bgl1e,3,일반 필터와 스테인리스 필터의 음식물을 부드러운 솔과 흐르는 물로 제거한 뒤 정확히 재조립해요.,lg-due4bgl1e-manual
lg-due4bgl1e,4,노즐 구멍의 음식물을 제거하고 분리한 노즐은 물을 넣어 흔들어 청소한 뒤 부드럽게 회전하는지 확인해요.,lg-due4bgl1e-manual
lg-due4bgl1e,5,세척조는 제품을 비운 뒤 공식 설명서의 구연산 또는 식초 사용량과 통살균 코스를 따라 관리해요.,lg-due4bgl1e-manual
lg-fq18gv6ee1,1,운전을 멈추고 전원 플러그를 뺀 뒤 송풍구가 완전히 멈췄는지 확인해요.,lg-air-conditioner-general
lg-fq18gv6ee1,2,사용자가 분리할 수 있는 흡입구 필터의 먼지를 진공청소기나 부드러운 브러시로 제거해요.,lg-air-conditioner-general
lg-fq18gv6ee1,3,물세척 표시가 있는 필터만 씻고 직사광선을 피해 완전히 말려요.,lg-air-conditioner-general
lg-fq18gv6ee1,4,외관과 송풍구 주변은 부드러운 마른 천으로 닦고 내부 팬과 열교환기는 분해하지 않아요.,lg-air-conditioner-general
lg-fq18gv6ee1,5,필터 방향을 확인해 장착하고 전문 세척이 필요한 냄새나 곰팡이는 LG전자 서비스에 문의해요.,lg-air-conditioner-general
